2024.05.14 19:33:42 INFO  Started: Metals version 1.3.0 in folders '/home/ahmed/Documents/github/spark-projects/music-recommender' for client Visual Studio Code 1.89.1.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@6c0f21c6]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6cad94c2]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6c0f21c6]
2024.05.14 19:33:42 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
May 14, 2024 7:33:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 3
May 14, 2024 7:33:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 10
May 14, 2024 7:33:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
May 14, 2024 7:33:43 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.05.14 19:33:48 INFO  Running List(/home/ahmed/.local/share/coursier/bin/scala-cli, setup-ide, /home/ahmed/Documents/github/spark-projects/music-recommender)[0m
2024.05.14 19:33:48 INFO  Attempting to connect to the build server...[0m
2024.05.14 19:33:48 INFO  Running BSP server List(/home/ahmed/.local/share/coursier/bin/.scala-cli.aux, bsp, --json-options, /home/ahmed/Documents/github/spark-projects/music-recommender/.scala-build/ide-options-v2.json, /home/ahmed/Documents/github/spark-projects/music-recommender)[0m
2024.05.14 19:33:48 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/ahmed/Documents/github/spark-projects/music-recommender/.metals/bsp.trace.json or /home/ahmed/.cache/metals/bsp.trace.json[0m
2024.05.14 19:33:48 INFO  BSP server: Starting compilation server[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.6-sc-4/bloop-frontend_2.12-1.5.6-sc-4.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloaded https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-frontend_2.12/1.5.6-sc-4/bloop-frontend_2.12-1.5.6-sc-4.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/1.5.5/bloop-config_2.12-1.5.5.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/bleep/bloop-backend_2.12/1.5.6-sc-4/bloop-backend_2.12-1.5.6-sc-4.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/io/github/alexarchambault/libdaemon/libdaemon_2.12/0.0.11/libdaemon_2.12-0.0.11.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/3.0.7/scala-debug-adapter_2.12-3.0.7.pom[0m
2024.05.14 19:33:48 INFO  BSP server: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.17/scala-library-2.12.17.pom[0m
